user_id,product_id,sales_price,discounted_price
15657,27487,26.0,21.0
80201,27487,26.0,21.0
24254,27487,26.0,21.0
49856,27487,26.0,21.0
35360,27487,26.0,21.0
63996,27487,26.0,21.0
30488,27487,26.0,21.0
9079,27487,26.0,21.0
54923,27487,26.0,21.0
4708,27487,26.0,21.0
57355,27487,26.0,21.0
59698,27487,26.0,21.0
54914,27487,26.0,21.0
9112,27487,26.0,21.0
2194,27487,26.0,21.0
28923,27487,26.0,21.0
28370,27487,26.0,21.0
6799,27487,26.0,21.0
36957,27487,26.0,21.0
99185,27487,26.0,21.0
57831,27487,26.0,21.0
78461,27487,26.0,21.0
35969,27487,26.0,21.0
99017,27487,26.0,21.0
14129,27487,26.0,21.0
73758,27487,26.0,21.0
94252,27487,26.0,21.0
94698,27487,26.0,21.0
19087,27487,26.0,21.0
10572,27487,26.0,21.0
77533,27487,26.0,21.0
22177,27487,26.0,21.0
56074,27487,26.0,21.0
79508,27487,26.0,21.0
6462,27487,26.0,21.0
85732,27487,26.0,21.0
28977,27487,26.0,21.0
18049,27487,26.0,21.0
79508,27457,28.0,22.0
22177,27457,28.0,22.0
14129,27457,28.0,22.0
99185,27457,28.0,22.0
80201,27457,28.0,22.0
49856,27457,28.0,22.0
28977,27457,28.0,22.0
28370,27457,28.0,22.0
2194,27457,28.0,22.0
35360,27457,28.0,22.0
99017,27457,28.0,22.0
57831,27457,28.0,22.0
28923,27457,28.0,22.0
85732,27457,28.0,22.0
56074,27457,28.0,22.0
9079,27457,28.0,22.0
73758,27457,28.0,22.0
63996,27457,28.0,22.0
30488,27457,28.0,22.0
54914,27457,28.0,22.0
19087,27457,28.0,22.0
24254,27457,28.0,22.0
59698,27457,28.0,22.0
9112,27457,28.0,22.0
4708,27457,28.0,22.0
78461,27457,28.0,22.0
94252,27457,28.0,22.0
18049,27457,28.0,22.0
94698,27457,28.0,22.0
77533,27457,28.0,22.0
10572,27457,28.0,22.0
6462,27457,28.0,22.0
6799,27457,28.0,22.0
36957,27457,28.0,22.0
57355,27457,28.0,22.0
35969,27457,28.0,22.0
54923,27457,28.0,22.0
15657,27457,28.0,22.0
24254,27466,30.0,24.0
35969,27466,30.0,24.0
30488,27466,30.0,24.0
56074,27466,30.0,24.0
28370,27466,30.0,24.0
4708,27466,30.0,24.0
99017,27466,30.0,24.0
78461,27466,30.0,24.0
85732,27466,30.0,24.0
9079,27466,30.0,24.0
57355,27466,30.0,24.0
79508,27466,30.0,24.0
36957,27466,30.0,24.0
99185,27466,30.0,24.0
54923,27466,30.0,24.0
15657,27466,30.0,24.0
18049,27466,30.0,24.0
73758,27466,30.0,24.0
19087,27466,30.0,24.0
9112,27466,30.0,24.0
6799,27466,30.0,24.0
63996,27466,30.0,24.0
54914,27466,30.0,24.0
49856,27466,30.0,24.0
28923,27466,30.0,24.0
28977,27466,30.0,24.0
10572,27466,30.0,24.0
2194,27466,30.0,24.0
80201,27466,30.0,24.0
6462,27466,30.0,24.0
94252,27466,30.0,24.0
77533,27466,30.0,24.0
22177,27466,30.0,24.0
94698,27466,30.0,24.0
14129,27466,30.0,24.0
57831,27466,30.0,24.0
59698,27466,30.0,24.0
35360,27466,30.0,24.0
59698,27552,34.0,27.0
28977,27552,34.0,27.0
54923,27552,34.0,27.0
54914,27552,34.0,27.0
4708,27552,34.0,27.0
22177,27552,34.0,27.0
2194,27552,34.0,27.0
57831,27552,34.0,27.0
99017,27552,34.0,27.0
28370,27552,34.0,27.0
19087,27552,34.0,27.0
14129,27552,34.0,27.0
94252,27552,34.0,27.0
49856,27552,34.0,27.0
78461,27552,34.0,27.0
6799,27552,34.0,27.0
28923,27552,34.0,27.0
9079,27552,34.0,27.0
56074,27552,34.0,27.0
10572,27552,34.0,27.0
30488,27552,34.0,27.0
79508,27552,34.0,27.0
36957,27552,34.0,27.0
35360,27552,34.0,27.0
15657,27552,34.0,27.0
6462,27552,34.0,27.0
85732,27552,34.0,27.0
77533,27552,34.0,27.0
57355,27552,34.0,27.0
24254,27552,34.0,27.0
73758,27552,34.0,27.0
99185,27552,34.0,27.0
9112,27552,34.0,27.0
63996,27552,34.0,27.0
18049,27552,34.0,27.0
94698,27552,34.0,27.0
35969,27552,34.0,27.0
